id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_patient,Patient Patient,model_hr_hospital_patient,group_hr_hospital_patient,1,0,0,0
access_patient_visit,Patient Visit,model_hr_hospital_visit,group_hr_hospital_patient,1,0,0,0
access_patient_diagnosis,Patient Diagnosis,model_hr_hospital_medical_diagnosis,group_hr_hospital_patient,1,0,0,0
access_patient_doctor,Patient Doctor,model_hr_hospital_doctor,group_hr_hospital_patient,1,0,0,0
access_patient_disease,Patient Disease,model_hr_hospital_disease,group_hr_hospital_patient,1,0,0,0
access_patient_specialty,Patient Specialty,model_hr_hospital_doctor_specialty,group_hr_hospital_patient,1,0,0,0
access_patient_schedule,Patient Schedule,model_hr_hospital_doctor_schedule,group_hr_hospital_patient,1,0,0,0
access_patient_contact,Patient Contact,model_hr_hospital_contact_person,group_hr_hospital_patient,1,0,0,0
access_patient_history,Patient History,model_hr_hospital_patient_doctor_history,group_hr_hospital_patient,1,0,0,0
access_intern_visit,Intern Visit,model_hr_hospital_visit,group_hr_hospital_intern,1,1,1,0
access_intern_diagnosis,Intern Diagnosis,model_hr_hospital_medical_diagnosis,group_hr_hospital_intern,1,1,1,0
access_intern_wiz_disease,Intern Wiz Disease,model_hr_hospital_disease_report_wizard,group_hr_hospital_intern,1,1,1,0
access_intern_wiz_schedule,Intern Wiz Schedule,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_intern,1,1,1,0
access_intern_wiz_reassign,Intern Wiz Reassign,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_intern,1,1,1,0
access_intern_wiz_export,Intern Wiz Export,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_intern,1,1,1,0
access_intern_wiz_reschedule,Intern Wiz Reschedule,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_intern,1,1,1,0
access_doctor_patient,Doctor Patient,model_hr_hospital_patient,group_hr_hospital_doctor,1,1,1,0
access_doctor_contact,Doctor Contact,model_hr_hospital_contact_person,group_hr_hospital_doctor,1,1,1,0
access_doctor_history,Doctor History,model_hr_hospital_patient_doctor_history,group_hr_hospital_doctor,1,1,1,0
access_manager_doctor,Manager Doctor,model_hr_hospital_doctor,group_hr_hospital_manager,1,1,1,0
access_manager_disease,Manager Disease,model_hr_hospital_disease,group_hr_hospital_manager,1,1,1,0
access_manager_specialty,Manager Specialty,model_hr_hospital_doctor_specialty,group_hr_hospital_manager,1,1,1,0
access_manager_schedule,Manager Schedule,model_hr_hospital_doctor_schedule,group_hr_hospital_manager,1,1,1,0
access_admin_doctor,Admin Doctor,model_hr_hospital_doctor,group_hr_hospital_administrator,1,1,1,1
access_admin_patient,Admin Patient,model_hr_hospital_patient,group_hr_hospital_administrator,1,1,1,1
access_admin_visit,Admin Visit,model_hr_hospital_visit,group_hr_hospital_administrator,1,1,1,1
access_admin_disease,Admin Disease,model_hr_hospital_disease,group_hr_hospital_administrator,1,1,1,1
access_admin_specialty,Admin Specialty,model_hr_hospital_doctor_specialty,group_hr_hospital_administrator,1,1,1,1
access_admin_schedule,Admin Schedule,model_hr_hospital_doctor_schedule,group_hr_hospital_administrator,1,1,1,1
access_admin_diagnosis,Admin Diagnosis,model_hr_hospital_medical_diagnosis,group_hr_hospital_administrator,1,1,1,1
access_admin_contact,Admin Contact,model_hr_hospital_contact_person,group_hr_hospital_administrator,1,1,1,1
access_admin_history,Admin History,model_hr_hospital_patient_doctor_history,group_hr_hospital_administrator,1,1,1,1
access_admin_wiz_disease,Admin Wiz Disease,model_hr_hospital_disease_report_wizard,group_hr_hospital_administrator,1,1,1,1
access_admin_wiz_schedule,Admin Wiz Schedule,model_hr_hospital_doctor_schedule_wizard,group_hr_hospital_administrator,1,1,1,1
access_admin_wiz_reassign,Admin Wiz Reassign,model_hr_hospital_mass_reassign_doctor_wizard,group_hr_hospital_administrator,1,1,1,1
access_admin_wiz_export,Admin Wiz Export,model_hr_hospital_patient_card_export_wizard,group_hr_hospital_administrator,1,1,1,1
access_admin_wiz_reschedule,Admin Wiz Reschedule,model_hr_hospital_reschedule_visit_wizard,group_hr_hospital_administrator,1,1,1,1
